City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mataura,-46.1927,168.8643,63.48,35,62,5.79,NZ,1675999121
1,batagay,67.6333,134.6333,-42.39,94,92,0.98,RU,1675999121
2,dabrowa tarnowska,50.1746,20.9863,24.44,87,81,6.11,PL,1675999121
3,cape town,-33.9258,18.4232,70.92,75,0,10.0,ZA,1675999122
4,jamestown,42.097,-79.2353,47.01,89,100,13.8,US,1675999122
5,eregli,37.5133,34.0467,15.67,84,66,2.86,TR,1675999123
6,agropoli,40.3469,14.9966,39.15,78,100,8.79,IT,1675999123
7,castro,-24.7911,-50.0119,66.15,80,93,3.04,BR,1675999123
8,bethel,41.3712,-73.414,50.36,84,100,0.0,US,1675999124
9,puerto ayora,-0.7393,-90.3518,78.55,91,82,5.91,EC,1675999124
10,khromtau,50.2503,58.4347,12.92,88,100,17.85,KZ,1675999125
11,port elizabeth,-33.918,25.5701,63.1,94,0,3.44,ZA,1675999125
12,bengkulu,-3.8004,102.2655,82.26,68,99,5.7,ID,1675999125
13,quatre cocos,-20.2078,57.7625,79.09,77,85,11.32,MU,1675999126
14,faanui,-16.4833,-151.75,81.97,70,9,10.92,PF,1675999126
15,yellowknife,62.456,-114.3525,-13.58,100,46,4.56,CA,1675998942
16,hobyo,5.3505,48.5268,74.89,76,6,16.55,SO,1675999126
17,avarua,-21.2078,-159.775,82.45,69,20,3.44,CK,1675999127
18,yulara,-25.2406,130.9889,99.39,13,0,9.62,AU,1675999127
19,atasu,48.6814,71.6433,-4.52,97,100,3.38,KZ,1675999127
20,albany,42.6001,-73.9662,49.95,87,100,7.34,US,1675999128
21,bandarbeyla,9.4942,50.8122,74.66,75,13,13.24,SO,1675999128
22,carlagan,14.975,122.0456,80.4,72,34,12.01,PH,1675999128
23,dandong,40.1292,124.3947,36.93,53,63,3.76,CN,1675999129
24,vardo,70.3705,31.1107,28.38,80,88,20.71,NO,1675999129
25,butaritari,3.0707,172.7902,80.92,81,99,20.07,KI,1675999129
26,kukshi,22.2,74.75,73.9,22,7,1.3,IN,1675999130
27,tiksi,71.6872,128.8694,-39.57,99,82,4.32,RU,1675999130
28,norman wells,65.282,-126.8329,-7.56,77,20,5.75,CA,1675999130
29,sitka,57.0531,-135.33,44.49,70,100,12.66,US,1675999131
30,bluff,-46.6,168.3333,63.81,62,55,12.68,NZ,1675999131
31,niksic,42.7731,18.9445,13.86,76,42,6.31,ME,1675999131
32,bambous virieux,-20.3428,57.7575,79.21,78,40,6.91,MU,1675999132
33,nikolskoye,59.7035,30.7861,30.09,89,100,12.37,RU,1675999132
34,kapaa,22.0752,-159.319,82.38,79,75,19.57,US,1675999132
35,vaini,-21.2,-175.2,82.56,83,75,5.75,TO,1675999133
36,ushuaia,-54.8,-68.3,46.06,81,100,12.66,AR,1675999133
37,corinto,37.9407,22.9573,46.89,77,81,10.89,GR,1675999133
38,varazdin,46.3044,16.3378,27.1,63,0,0.36,HR,1675999134
39,arraial do cabo,-22.9661,-42.0278,74.48,90,55,8.52,BR,1675998955
40,vila velha,-20.3297,-40.2925,76.95,87,20,4.61,BR,1675999134
41,camacha,33.0833,-16.3333,58.42,77,40,14.97,PT,1675999134
42,busselton,-33.65,115.3333,77.72,47,0,13.0,AU,1675999135
43,kalmunai,7.4167,81.8167,77.85,80,87,6.78,LK,1675999135
44,sucre,-19.0333,-65.2627,56.55,81,73,2.39,BO,1675999135
45,bubaque,11.2833,-15.8333,73.89,67,10,15.43,GW,1675999136
46,chuy,-33.6971,-53.4616,69.15,90,0,4.07,UY,1675999136
47,paka,4.6374,103.4368,82.33,78,40,3.44,MY,1675999136
48,chokurdakh,70.6333,147.9167,-24.74,97,100,6.22,RU,1675999137
49,rokytne,51.2796,27.214,22.91,75,50,8.86,UA,1675999137
50,sur,22.5667,59.5289,69.24,70,5,8.14,OM,1675999137
51,enniskerry,53.1925,-6.1692,43.09,77,80,5.77,IE,1675999138
52,kodiak,57.79,-152.4072,22.51,42,0,4.61,US,1675999138
53,caravelas,-17.7125,-39.2481,73.44,91,86,3.65,BR,1675999138
54,rikitea,-23.1203,-134.9692,80.06,73,1,17.65,PF,1675999139
55,forbes,-33.3833,148.0167,86.34,28,0,5.39,AU,1675999139
56,ponta do sol,32.6667,-17.1,61.0,77,99,8.34,PT,1675999139
57,tuktoyaktuk,69.4541,-133.0374,-11.2,84,100,14.97,CA,1675999140
58,meulaboh,4.1363,96.1285,80.26,84,79,10.47,ID,1675999140
59,saldanha,-33.0117,17.9442,68.05,82,0,8.39,ZA,1675999140
60,dikson,73.5069,80.5464,3.34,93,100,30.53,RU,1675999141
61,pangnirtung,66.1451,-65.7125,-35.93,88,28,3.2,CA,1675999141
62,cabo san lucas,22.8909,-109.9124,68.5,65,0,3.44,MX,1675999001
63,usinsk,65.9939,57.5281,29.84,94,100,20.85,RU,1675999142
64,kruisfontein,-34.0033,24.7314,60.89,93,0,1.72,ZA,1675999142
65,nanortalik,60.1432,-45.2371,29.5,96,100,7.81,GL,1675999142
66,cidreira,-30.1811,-50.2056,73.11,84,70,8.99,BR,1675999143
67,torbay,47.6666,-52.7314,14.58,81,100,21.85,CA,1675999069
68,kulhudhuffushi,6.6221,73.07,79.18,72,97,3.71,MV,1675999143
69,atuona,-9.8,-139.0333,79.02,79,7,20.6,PF,1675999143
70,alyangula,-13.8483,136.4192,86.29,68,99,3.51,AU,1675999144
71,mount gambier,-37.8333,140.7667,86.94,28,0,10.16,AU,1675998927
72,maragogi,-9.0122,-35.2225,77.92,83,47,6.31,BR,1675999144
73,mar del plata,-38.0023,-57.5575,71.1,100,0,3.44,AR,1675999144
74,vila franca do campo,37.7167,-25.4333,55.81,76,59,9.04,PT,1675999145
75,constitucion,-35.3333,-72.4167,60.71,75,0,13.69,CL,1675999079
76,hobart,-42.8794,147.3294,72.27,77,40,12.66,AU,1675999145
77,punta arenas,-53.15,-70.9167,46.51,76,20,17.27,CL,1675999145
78,goderich,43.7501,-81.7165,37.9,100,100,13.8,CA,1675999049
79,pestravka,52.405,49.9583,16.47,97,100,4.54,RU,1675999146
80,barrow,71.2906,-156.7887,-14.78,76,100,4.61,US,1675999147
81,port blair,11.6667,92.75,82.44,65,75,5.75,IN,1675999148
82,sao filipe,14.8961,-24.4956,68.49,81,64,10.58,CV,1675999148
83,klaksvik,62.2266,-6.589,38.32,97,100,21.94,FO,1675999148
84,yarada,17.65,83.2667,77.32,78,67,2.3,IN,1675999149
85,mnogovershinnyy,53.9353,139.9242,-7.38,78,11,4.97,RU,1675999149
86,mahibadhoo,3.7833,72.9667,80.4,69,100,10.8,MV,1675999149
87,qaanaaq,77.484,-69.3632,-9.15,60,0,9.4,GL,1675999150
88,akyab,20.15,92.9,72.28,53,21,5.77,MM,1675999150
89,salamiyah,35.0113,37.0532,37.81,60,100,6.96,SY,1675999150
90,pevek,69.7008,170.3133,-25.55,99,100,4.63,RU,1675999151
91,tual,-5.6667,132.75,82.45,78,100,23.78,ID,1675999151
92,leningradskiy,69.3833,178.4167,-29.96,98,79,6.8,RU,1675999152
93,abnub,27.2696,31.1511,51.17,35,100,4.16,EG,1675999152
94,saskylakh,71.9167,114.0833,-45.92,98,51,6.96,RU,1675999152
95,beya,53.0533,90.9139,3.6,95,100,0.69,RU,1675999153
96,port alfred,-33.5906,26.891,67.17,97,98,6.55,ZA,1675999153
97,huilong,31.8111,121.655,47.93,87,100,12.46,CN,1675999153
98,aklavik,68.2191,-135.0107,-23.37,99,99,5.91,CA,1675999154
99,hilo,19.7297,-155.09,73.13,83,75,9.22,US,1675999119
100,kaman,27.65,77.2667,62.85,46,9,5.35,IN,1675999154
101,kidal,18.4411,1.4078,72.88,16,0,10.36,ML,1675999154
102,pisco,-13.7,-76.2167,71.65,94,40,5.75,PE,1675999155
103,derbent,42.0678,48.2899,26.51,77,49,5.14,RU,1675999155
104,coquimbo,-29.9533,-71.3436,64.13,88,100,4.61,CL,1675999155
105,carnarvon,-24.8667,113.6333,81.93,65,92,19.48,AU,1675999156
106,panguna,-6.3164,155.4848,83.16,55,100,3.22,PG,1675999156
107,along,28.1667,94.7667,58.96,76,97,1.68,IN,1675999156
108,tianpeng,30.9866,103.9393,56.71,87,100,2.06,CN,1675999157
109,roma,43.2128,-75.4557,52.83,93,100,12.66,US,1675999114
110,kamenka,51.3223,42.7678,13.39,97,100,5.26,RU,1675999157
111,ilulissat,69.2167,-51.1,3.22,78,100,10.36,GL,1675999157
112,magadan,59.5667,150.8,4.93,68,100,8.1,RU,1675999158
113,rena,61.1348,11.3641,26.24,60,1,13.4,NO,1675999158
114,tasiilaq,65.6145,-37.6368,21.36,63,100,15.61,GL,1675999158
115,bredasdorp,-34.5322,20.0403,69.06,88,64,11.77,ZA,1675999159
116,yerbogachen,61.2767,108.0108,-7.6,95,100,3.13,RU,1675999159
117,hithadhoo,-0.6,73.0833,81.19,73,100,9.62,MV,1675999159
118,ponta delgada,37.7333,-25.6667,56.12,71,20,9.22,PT,1675999160
119,noumea,-22.2763,166.4572,85.98,80,100,4.61,NC,1675999160
120,olovyannaya,50.95,115.5667,1.2,91,100,1.79,RU,1675999161
121,bundaberg,-24.85,152.35,83.43,53,40,13.71,AU,1675999161
122,garowe,8.4054,48.4845,64.45,83,9,8.79,SO,1675999161
123,baker city,44.7749,-117.8344,32.59,75,0,11.5,US,1675999124
124,akdepe,42.0551,59.3788,8.69,55,49,6.24,TM,1675999162
125,porbandar,21.6422,69.6093,71.19,72,14,4.92,IN,1675999162
126,tuatapere,-46.1333,167.6833,61.41,57,54,9.8,NZ,1675999163
127,jizan,17.3333,42.6667,74.34,75,11,1.28,SA,1675999163
128,show low,34.2542,-110.0298,29.08,41,0,10.36,US,1675999117
129,deer lake,49.1667,-57.4316,12.06,79,100,6.91,CA,1675999164
130,san felipe,10.3399,-68.7425,70.77,95,100,4.81,VE,1675999164
131,koulikoro,14.0,-7.75,73.31,15,0,6.62,ML,1675999164
132,luderitz,-26.6481,15.1594,62.76,91,7,9.04,NA,1675999164
133,hovd,48.0056,91.6419,7.43,74,100,1.45,MN,1675999165
134,praia da vitoria,38.7333,-27.0667,55.65,76,20,13.78,PT,1675999165
135,gat,31.61,34.7642,49.41,70,79,1.39,IL,1675998953
136,taksimo,56.3444,114.8794,-3.19,92,98,0.6,RU,1675999166
137,kiama,-34.6833,150.8667,85.37,67,4,8.99,AU,1675999166
138,mayo,38.8876,-76.5119,66.36,73,40,14.97,US,1675999166
139,paamiut,61.994,-49.6678,19.22,91,100,22.12,GL,1675999167
140,hede,33.7681,120.2517,44.89,65,89,5.59,CN,1675999167
141,severo-kurilsk,50.6789,156.125,20.61,63,87,25.81,RU,1675999167
142,lillooet,50.6856,-121.942,38.93,95,77,5.21,CA,1675999167
143,awjilah,29.1081,21.2869,52.93,64,25,6.89,LY,1675999168
144,lorengau,-2.0226,147.2712,81.86,80,99,14.23,PG,1675999168
145,eenhana,-17.4667,16.3333,67.71,71,73,6.17,NA,1675999168
146,abu kamal,34.4506,40.9171,41.88,48,100,5.66,SY,1675999169
147,ribeira grande,38.5167,-28.7,56.77,67,82,5.99,PT,1675999169
148,zhigansk,66.7697,123.3711,-37.95,96,99,7.87,RU,1675999170
149,port-gentil,-0.7193,8.7815,80.83,78,83,7.9,GA,1675999170
150,east london,-33.0153,27.9116,68.94,94,100,4.61,ZA,1675999170
151,hermanus,-34.4187,19.2345,71.8,77,77,15.37,ZA,1675999171
152,jalu,29.0331,21.5482,52.84,62,26,8.08,LY,1675999171
153,grindavik,63.8424,-22.4338,36.07,87,100,32.21,IS,1675999171
154,beyneu,45.3167,55.2,16.14,89,30,7.49,KZ,1675999172
155,bairiki,1.3292,172.9752,87.8,70,20,14.97,KI,1675999172
156,vrchlabi,50.627,15.6094,22.78,88,48,1.25,CZ,1675999172
157,pitanga,-24.7572,-51.7614,68.34,75,35,4.61,BR,1675999173
158,kaitangata,-46.2817,169.8464,58.82,56,77,7.4,NZ,1675999173
159,nuuk,64.1835,-51.7216,11.08,93,100,10.98,GL,1675999122
160,diebougou,10.9667,-3.25,76.98,16,4,5.5,BF,1675999173
161,lagoa,39.05,-27.9833,56.73,58,77,11.88,PT,1675999174
162,esperance,-33.8667,121.9,74.16,53,0,4.76,AU,1675999174
163,new norfolk,-42.7826,147.0587,71.91,66,52,1.99,AU,1675999174
164,namatanai,-3.6667,152.4333,83.95,72,100,12.68,PG,1675999175
165,fort nelson,58.8053,-122.7002,13.59,93,100,3.44,CA,1675999175
166,portland,45.5234,-122.6762,52.21,67,40,12.66,US,1675998891
167,batagay-alyta,67.8006,130.4114,-34.91,96,95,0.94,RU,1675999176
168,acajutla,13.5928,-89.8275,77.41,77,0,7.05,SV,1675999176
169,tautira,-17.7333,-149.15,81.21,74,36,10.87,PF,1675999176
170,challapata,-18.9,-66.7667,48.92,77,100,8.1,BO,1675999177
171,san patricio,28.017,-97.5169,62.46,52,100,6.93,US,1675999177
172,nalut,30.3333,10.85,43.11,71,66,7.02,LY,1675999178
173,nome,64.5011,-165.4064,-0.33,71,100,6.91,US,1675999178
174,margate,51.3813,1.3862,38.7,74,87,7.14,GB,1675999126
175,kawalu,-7.3817,108.2082,85.46,61,89,0.94,ID,1675999178
176,srednekolymsk,67.45,153.6833,-36.67,96,75,4.43,RU,1675999179
177,owando,-0.4819,15.8999,72.86,57,59,2.06,CG,1675999179
178,los llanos de aridane,28.6585,-17.9182,55.15,82,20,6.91,ES,1675999179
179,miri,4.4148,114.0089,86.14,79,40,4.61,MY,1675999180
180,olafsvik,64.8945,-23.7142,31.35,90,100,21.12,IS,1675999180
181,nouadhibou,20.931,-17.0347,62.58,94,75,8.05,MR,1675999074
182,sri aman,1.2376,111.4621,80.65,83,40,0.0,MY,1675999180
183,manavgat,36.7867,31.4431,38.16,51,0,8.66,TR,1675999071
184,provideniya,64.3833,-173.3,-3.89,59,100,11.18,RU,1675999181
185,liwale,-9.7667,37.9333,71.35,99,100,4.5,TZ,1675999181
186,pangody,65.85,74.4859,9.23,90,100,16.71,RU,1675999182
187,cherskiy,68.75,161.3,-39.82,98,97,4.99,RU,1675999182
188,ust-ishim,57.6935,71.1665,-2.49,100,95,3.85,RU,1675999182
189,rancho palos verdes,33.7445,-118.387,72.0,49,0,5.01,US,1675999183
190,pietarsaari,63.65,22.6833,33.01,93,100,9.08,FI,1675999183
191,vao,-22.6667,167.4833,78.73,82,100,12.75,NC,1675999183
192,riohacha,11.5444,-72.9072,78.04,74,97,14.07,CO,1675999183
193,bull savanna,17.8868,-77.5902,71.26,82,1,7.47,JM,1675999184
194,tyup,42.7276,78.3648,16.83,80,100,8.14,KG,1675999184
195,georgetown,5.4112,100.3354,87.73,73,20,5.75,MY,1675999206
196,campo maior,-4.8278,-42.1686,76.62,72,60,4.25,BR,1675999207
197,san jose,37.3394,-121.895,59.0,67,0,6.91,US,1675999138
198,okha,53.5739,142.9478,-11.18,88,16,14.18,RU,1675999207
199,cockburn town,21.4612,-71.1419,78.01,74,1,22.93,TC,1675999208
200,kisiwani,-4.1333,37.95,68.34,89,39,1.68,TZ,1675999209
201,jumla,29.2747,82.1838,45.81,40,7,0.65,NP,1675999210
202,grand gaube,-20.0064,57.6608,79.38,75,61,5.99,MU,1675999211
203,antalaha,-14.9003,50.2788,72.97,90,82,5.01,MG,1675999211
204,paracuru,-3.41,-39.0306,81.1,85,78,8.28,BR,1675999212
205,rocha,-34.4833,-54.3333,65.19,94,0,4.47,UY,1675998926
206,nueva concepcion,14.2,-91.3,73.99,81,0,2.26,GT,1675999120
207,kavieng,-2.5744,150.7967,81.63,82,100,13.29,PG,1675999213
208,krasnoselkup,65.7,82.4667,-5.44,98,100,12.39,RU,1675999213
209,zomin,39.9606,68.3958,21.36,96,100,3.38,UZ,1675999214
210,moree,-29.4667,149.85,87.73,32,0,7.58,AU,1675999214
211,kashi,39.4547,75.9797,31.95,43,100,0.92,CN,1675998957
212,yining,29.0361,114.5636,47.73,90,100,2.57,CN,1675999215
213,noshiro,40.2039,140.0242,31.03,61,100,5.68,JP,1675999217
214,oriximina,-1.7656,-55.8661,73.44,96,75,2.33,BR,1675999218
215,miraflores,19.2167,-98.8083,65.03,70,17,3.29,MX,1675999219
216,sayan,-11.1361,-77.1933,71.94,83,100,2.64,PE,1675999219
217,creston,41.0586,-94.3614,30.33,93,100,16.11,US,1675999219
218,piacabucu,-10.4056,-36.4344,77.92,84,43,6.98,BR,1675999220
219,prado,-17.3411,-39.2208,74.1,91,72,3.38,BR,1675999221
220,upernavik,72.7868,-56.1549,-23.67,95,99,7.4,GL,1675999101
221,charters towers,-20.1,146.2667,87.87,35,2,10.25,AU,1675999222
222,mahebourg,-20.4081,57.7,79.25,78,40,6.91,MU,1675999222
223,brae,60.3964,-1.353,37.6,97,100,14.03,GB,1675999222
224,saint-philippe,-21.3585,55.7679,80.19,80,99,10.92,RE,1675999223
225,dedza,-14.3779,34.3332,58.53,95,85,2.91,MW,1675999223
226,sibu,2.3,111.8167,82.71,74,40,3.44,MY,1675999224
227,sooke,48.3746,-123.7276,43.66,88,86,4.25,CA,1675999220
228,tarko-sale,64.9225,77.785,-0.6,96,100,13.44,RU,1675999225
229,wexford,52.3342,-6.4575,41.9,89,99,4.0,IE,1675999226
230,raymondville,26.4815,-97.7831,65.23,58,71,5.28,US,1675999227
231,ekibastuz,51.6667,75.3667,-1.61,92,99,8.57,KZ,1675999228
232,port hardy,50.6996,-127.4199,42.98,93,100,16.11,CA,1675999228
233,umm kaddadah,13.6017,26.6876,61.93,16,18,13.85,SD,1675999228
234,hamilton,39.1834,-84.5333,44.65,74,100,24.16,US,1675999229
235,bontang,0.1333,117.5,82.56,71,100,5.95,ID,1675999229
236,cairns,-16.9167,145.7667,85.95,70,100,10.36,AU,1675999230
237,egvekinot,66.3167,-179.1667,-22.41,88,89,6.96,RU,1675999230
238,peleduy,59.6289,112.7406,10.22,92,100,3.33,RU,1675999231
239,sidney,-33.8679,151.2073,90.61,65,20,12.66,AU,1675999125
240,waipawa,-41.4122,175.5153,62.71,58,77,12.33,NZ,1675999231
241,narsaq,60.9167,-46.05,21.42,97,100,2.91,GL,1675999232
242,siparia,10.1333,-61.5,74.82,87,11,10.04,TT,1675999232
243,talnakh,69.4865,88.3972,-6.47,97,100,12.35,RU,1675999233
244,coahuayana,18.7333,-103.6833,70.43,86,1,1.97,MX,1675999233
245,hervey bay,-25.2986,152.8535,81.95,58,0,22.7,AU,1675999233
246,kadoshkino,54.0257,44.4191,3.69,99,67,6.06,RU,1675999234
247,mackay,-21.15,149.2,92.68,66,10,10.4,AU,1675999234
248,acapulco,16.8634,-99.8901,80.42,69,0,6.91,MX,1675999234
249,fairbanks,64.8378,-147.7164,-1.86,80,75,6.91,US,1675999233
250,tagusao,9.1924,117.8141,82.45,71,5,9.15,PH,1675999235
251,conceicao do araguaia,-8.2578,-49.2647,73.17,90,30,1.41,BR,1675999236
252,creel,27.75,-107.6333,38.19,23,28,4.94,MX,1675999236
253,sheridan,44.8333,-106.9173,21.45,73,0,4.61,US,1675999236
254,ostrovnoy,68.0531,39.5131,33.4,76,100,25.32,RU,1675999237
255,nuevitas,21.5453,-77.2644,75.96,78,19,15.68,CU,1675999237
256,saint george,37.1041,-113.5841,45.19,33,0,16.11,US,1675999238
257,san julian,21.0167,-102.1667,60.82,30,99,7.63,MX,1675999238
258,chifeng,42.2683,118.9636,31.14,51,0,7.2,CN,1675999239
259,arlit,18.7369,7.3853,69.85,15,0,6.35,NE,1675999239
260,galesong,-5.3166,119.3661,86.02,80,100,10.54,ID,1675999240
261,burnie,-41.0667,145.9167,67.91,68,100,4.63,AU,1675999240
262,kardailovo,51.5386,53.9042,2.44,100,89,6.2,RU,1675999241
263,adrar,20.5022,-10.0711,68.27,21,100,13.13,MR,1675999241
